Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
HO CCGT 2045			Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO CCGT 2045			Fuel	2045-01-01	2095-01-01	HO Station Gas							
HO CCGT 2045			Minimum Load	2045-01-01	2095-01-01	0							
HO CCGT 2045			Minimum Load Bid Up Price	2045-01-01	2095-01-01	0							
HO CCGT 2045			Minimum Load Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO CCGT 2046			Capacity	2046-01-01	2096-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2046			Marginal Heat Rate	2046-01-01	2096-01-01	6.428571429							
HO CCGT 2046			Variable Cost	2046-01-01	2096-01-01	1							
HO CCGT 2046			Bid Up Price	2046-01-01	2096-01-01	0							
HO CCGT 2046			Bid Up Heat Rate	2046-01-01	2096-01-01	0							
HO CCGT 2046			Fuel	2046-01-01	2096-01-01	HO Station Gas							
HO CCGT 2046			Minimum Load	2046-01-01	2096-01-01	0							
HO CCGT 2046			Minimum Load Bid Up Price	2046-01-01	2096-01-01	0							
HO CCGT 2046			Minimum Load Bid Up Heat Rate	2046-01-01	2096-01-01	0							
HO CCGT 2047			Capacity	2047-01-01	2097-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2047			Marginal Heat Rate	2047-01-01	2097-01-01	6.428571429							
HO CCGT 2047			Variable Cost	2047-01-01	2097-01-01	1							
HO CCGT 2047			Bid Up Price	2047-01-01	2097-01-01	0							
HO CCGT 2047			Bid Up Heat Rate	2047-01-01	2097-01-01	0							
HO CCGT 2047			Fuel	2047-01-01	2097-01-01	HO Station Gas							
HO CCGT 2047			Minimum Load	2047-01-01	2097-01-01	0							
HO CCGT 2047			Minimum Load Bid Up Price	2047-01-01	2097-01-01	0							
HO CCGT 2047			Minimum Load Bid Up Heat Rate	2047-01-01	2097-01-01	0							
HO CCGT 2048			Capacity	2048-01-01	2098-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2048			Marginal Heat Rate	2048-01-01	2098-01-01	6.428571429							
HO CCGT 2048			Variable Cost	2048-01-01	2098-01-01	1							
HO CCGT 2048			Bid Up Price	2048-01-01	2098-01-01	0							
HO CCGT 2048			Bid Up Heat Rate	2048-01-01	2098-01-01	0							
HO CCGT 2048			Fuel	2048-01-01	2098-01-01	HO Station Gas							
HO CCGT 2048			Minimum Load	2048-01-01	2098-01-01	0							
HO CCGT 2048			Minimum Load Bid Up Price	2048-01-01	2098-01-01	0							
HO CCGT 2048			Minimum Load Bid Up Heat Rate	2048-01-01	2098-01-01	0							
HO CCGT 2049			Capacity	2049-01-01	2099-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2049			Marginal Heat Rate	2049-01-01	2099-01-01	6.428571429							
HO CCGT 2049			Variable Cost	2049-01-01	2099-01-01	1							
HO CCGT 2049			Bid Up Price	2049-01-01	2099-01-01	0							
HO CCGT 2049			Bid Up Heat Rate	2049-01-01	2099-01-01	0							
HO CCGT 2049			Fuel	2049-01-01	2099-01-01	HO Station Gas							
HO CCGT 2049			Minimum Load	2049-01-01	2099-01-01	0							
HO CCGT 2049			Minimum Load Bid Up Price	2049-01-01	2099-01-01	0							
HO CCGT 2049			Minimum Load Bid Up Heat Rate	2049-01-01	2099-01-01	0							
HO CCGT 2050			Capacity	2050-01-01	2100-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2050			Marginal Heat Rate	2050-01-01	2100-01-01	6.428571429							
HO CCGT 2050			Variable Cost	2050-01-01	2100-01-01	1							
HO CCGT 2050			Bid Up Price	2050-01-01	2100-01-01	0							
HO CCGT 2050			Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO CCGT 2050			Fuel	2050-01-01	2100-01-01	HO Station Gas							
HO CCGT 2050			Minimum Load	2050-01-01	2100-01-01	0							
HO CCGT 2050			Minimum Load Bid Up Price	2050-01-01	2100-01-01	0							
HO CCGT 2050			Minimum Load Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO CCGT 2051			Capacity	2051-01-01	2101-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2051			Marginal Heat Rate	2051-01-01	2101-01-01	6.428571429							
HO CCGT 2051			Variable Cost	2051-01-01	2101-01-01	1							
HO CCGT 2051			Bid Up Price	2051-01-01	2101-01-01	0							
HO CCGT 2051			Bid Up Heat Rate	2051-01-01	2101-01-01	0							
HO CCGT 2051			Fuel	2051-01-01	2101-01-01	HO Station Gas							
HO CCGT 2051			Minimum Load	2051-01-01	2101-01-01	0							
HO CCGT 2051			Minimum Load Bid Up Price	2051-01-01	2101-01-01	0							
HO CCGT 2051			Minimum Load Bid Up Heat Rate	2051-01-01	2101-01-01	0							
HO CCGT 2052			Capacity	2052-01-01	2102-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2052			Marginal Heat Rate	2052-01-01	2102-01-01	6.428571429							
HO CCGT 2052			Variable Cost	2052-01-01	2102-01-01	1							
HO CCGT 2052			Bid Up Price	2052-01-01	2102-01-01	0							
HO CCGT 2052			Bid Up Heat Rate	2052-01-01	2102-01-01	0							
HO CCGT 2052			Fuel	2052-01-01	2102-01-01	HO Station Gas							
HO CCGT 2052			Minimum Load	2052-01-01	2102-01-01	0							
HO CCGT 2052			Minimum Load Bid Up Price	2052-01-01	2102-01-01	0							
HO CCGT 2052			Minimum Load Bid Up Heat Rate	2052-01-01	2102-01-01	0							
HO CCGT 2053			Capacity	2053-01-01	2103-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2053			Marginal Heat Rate	2053-01-01	2103-01-01	6.428571429							
HO CCGT 2053			Variable Cost	2053-01-01	2103-01-01	1							
HO CCGT 2053			Bid Up Price	2053-01-01	2103-01-01	0							
HO CCGT 2053			Bid Up Heat Rate	2053-01-01	2103-01-01	0							
HO CCGT 2053			Fuel	2053-01-01	2103-01-01	HO Station Gas							
HO CCGT 2053			Minimum Load	2053-01-01	2103-01-01	0							
HO CCGT 2053			Minimum Load Bid Up Price	2053-01-01	2103-01-01	0							
HO CCGT 2053			Minimum Load Bid Up Heat Rate	2053-01-01	2103-01-01	0							
HO CCGT 2054			Capacity	2054-01-01	2104-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2054			Marginal Heat Rate	2054-01-01	2104-01-01	6.428571429							
HO CCGT 2054			Variable Cost	2054-01-01	2104-01-01	1							
HO CCGT 2054			Bid Up Price	2054-01-01	2104-01-01	0							
HO CCGT 2054			Bid Up Heat Rate	2054-01-01	2104-01-01	0							
HO CCGT 2054			Fuel	2054-01-01	2104-01-01	HO Station Gas							
HO CCGT 2054			Minimum Load	2054-01-01	2104-01-01	0							
HO CCGT 2054			Minimum Load Bid Up Price	2054-01-01	2104-01-01	0							
HO CCGT 2054			Minimum Load Bid Up Heat Rate	2054-01-01	2104-01-01	0							
HO CCGT 2055			Capacity	2055-01-01	2105-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2055			Marginal Heat Rate	2055-01-01	2105-01-01	6.428571429							
HO CCGT 2055			Variable Cost	2055-01-01	2105-01-01	1							
HO CCGT 2055			Bid Up Price	2055-01-01	2105-01-01	0							
HO CCGT 2055			Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO CCGT 2055			Fuel	2055-01-01	2105-01-01	HO Station Gas							
HO CCGT 2055			Minimum Load	2055-01-01	2105-01-01	0							
HO CCGT 2055			Minimum Load Bid Up Price	2055-01-01	2105-01-01	0							
HO CCGT 2055			Minimum Load Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO CCGT 2056			Capacity	2056-01-01	2106-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2056			Marginal Heat Rate	2056-01-01	2106-01-01	6.428571429							
HO CCGT 2056			Variable Cost	2056-01-01	2106-01-01	1							
HO CCGT 2056			Bid Up Price	2056-01-01	2106-01-01	0							
HO CCGT 2056			Bid Up Heat Rate	2056-01-01	2106-01-01	0							
HO CCGT 2056			Fuel	2056-01-01	2106-01-01	HO Station Gas							
HO CCGT 2056			Minimum Load	2056-01-01	2106-01-01	0							
HO CCGT 2056			Minimum Load Bid Up Price	2056-01-01	2106-01-01	0							
HO CCGT 2056			Minimum Load Bid Up Heat Rate	2056-01-01	2106-01-01	0							
HO CCGT 2057			Capacity	2057-01-01	2107-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2057			Marginal Heat Rate	2057-01-01	2107-01-01	6.428571429							
HO CCGT 2057			Variable Cost	2057-01-01	2107-01-01	1							
HO CCGT 2057			Bid Up Price	2057-01-01	2107-01-01	0							
HO CCGT 2057			Bid Up Heat Rate	2057-01-01	2107-01-01	0							
HO CCGT 2057			Fuel	2057-01-01	2107-01-01	HO Station Gas							
HO CCGT 2057			Minimum Load	2057-01-01	2107-01-01	0							
HO CCGT 2057			Minimum Load Bid Up Price	2057-01-01	2107-01-01	0							
HO CCGT 2057			Minimum Load Bid Up Heat Rate	2057-01-01	2107-01-01	0							
HO CCGT 2058			Capacity	2058-01-01	2108-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2058			Marginal Heat Rate	2058-01-01	2108-01-01	6.428571429							
HO CCGT 2058			Variable Cost	2058-01-01	2108-01-01	1							
HO CCGT 2058			Bid Up Price	2058-01-01	2108-01-01	0							
HO CCGT 2058			Bid Up Heat Rate	2058-01-01	2108-01-01	0							
HO CCGT 2058			Fuel	2058-01-01	2108-01-01	HO Station Gas							
HO CCGT 2058			Minimum Load	2058-01-01	2108-01-01	0							
HO CCGT 2058			Minimum Load Bid Up Price	2058-01-01	2108-01-01	0							
HO CCGT 2058			Minimum Load Bid Up Heat Rate	2058-01-01	2108-01-01	0							
HO CCGT 2059			Capacity	2059-01-01	2109-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2059			Marginal Heat Rate	2059-01-01	2109-01-01	6.428571429							
HO CCGT 2059			Variable Cost	2059-01-01	2109-01-01	1							
HO CCGT 2059			Bid Up Price	2059-01-01	2109-01-01	0							
HO CCGT 2059			Bid Up Heat Rate	2059-01-01	2109-01-01	0							
HO CCGT 2059			Fuel	2059-01-01	2109-01-01	HO Station Gas							
HO CCGT 2059			Minimum Load	2059-01-01	2109-01-01	0							
HO CCGT 2059			Minimum Load Bid Up Price	2059-01-01	2109-01-01	0							
HO CCGT 2059			Minimum Load Bid Up Heat Rate	2059-01-01	2109-01-01	0							
HO CCGT 2060			Capacity	2060-01-01	2110-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2060			Marginal Heat Rate	2060-01-01	2110-01-01	6.428571429							
HO CCGT 2060			Variable Cost	2060-01-01	2110-01-01	1							
HO CCGT 2060			Bid Up Price	2060-01-01	2110-01-01	0							
HO CCGT 2060			Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO CCGT 2060			Fuel	2060-01-01	2110-01-01	HO Station Gas							
HO CCGT 2060			Minimum Load	2060-01-01	2110-01-01	0							
HO CCGT 2060			Minimum Load Bid Up Price	2060-01-01	2110-01-01	0							
HO CCGT 2060			Minimum Load Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO CCGT 2061			Capacity	2061-01-01	2111-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2061			Marginal Heat Rate	2061-01-01	2111-01-01	6.428571429							
HO CCGT 2061			Variable Cost	2061-01-01	2111-01-01	1							
HO CCGT 2061			Bid Up Price	2061-01-01	2111-01-01	0							
HO CCGT 2061			Bid Up Heat Rate	2061-01-01	2111-01-01	0							
HO CCGT 2061			Fuel	2061-01-01	2111-01-01	HO Station Gas							
HO CCGT 2061			Minimum Load	2061-01-01	2111-01-01	0							
HO CCGT 2061			Minimum Load Bid Up Price	2061-01-01	2111-01-01	0							
HO CCGT 2061			Minimum Load Bid Up Heat Rate	2061-01-01	2111-01-01	0							
HO CCGT 2062			Capacity	2062-01-01	2112-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2062			Marginal Heat Rate	2062-01-01	2112-01-01	6.428571429							
HO CCGT 2062			Variable Cost	2062-01-01	2112-01-01	1							
HO CCGT 2062			Bid Up Price	2062-01-01	2112-01-01	0							
HO CCGT 2062			Bid Up Heat Rate	2062-01-01	2112-01-01	0							
HO CCGT 2062			Fuel	2062-01-01	2112-01-01	HO Station Gas							
HO CCGT 2062			Minimum Load	2062-01-01	2112-01-01	0							
HO CCGT 2062			Minimum Load Bid Up Price	2062-01-01	2112-01-01	0							
HO CCGT 2062			Minimum Load Bid Up Heat Rate	2062-01-01	2112-01-01	0							
HO CCGT 2063			Capacity	2063-01-01	2113-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2063			Marginal Heat Rate	2063-01-01	2113-01-01	6.428571429							
HO CCGT 2063			Variable Cost	2063-01-01	2113-01-01	1							
HO CCGT 2063			Bid Up Price	2063-01-01	2113-01-01	0							
HO CCGT 2063			Bid Up Heat Rate	2063-01-01	2113-01-01	0							
HO CCGT 2063			Fuel	2063-01-01	2113-01-01	HO Station Gas							
HO CCGT 2063			Minimum Load	2063-01-01	2113-01-01	0							
HO CCGT 2063			Minimum Load Bid Up Price	2063-01-01	2113-01-01	0							
HO CCGT 2063			Minimum Load Bid Up Heat Rate	2063-01-01	2113-01-01	0							
HO CCGT 2064			Capacity	2064-01-01	2114-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2064			Marginal Heat Rate	2064-01-01	2114-01-01	6.428571429							
HO CCGT 2064			Variable Cost	2064-01-01	2114-01-01	1							
HO CCGT 2064			Bid Up Price	2064-01-01	2114-01-01	0							
HO CCGT 2064			Bid Up Heat Rate	2064-01-01	2114-01-01	0							
HO CCGT 2064			Fuel	2064-01-01	2114-01-01	HO Station Gas							
HO CCGT 2064			Minimum Load	2064-01-01	2114-01-01	0							
HO CCGT 2064			Minimum Load Bid Up Price	2064-01-01	2114-01-01	0							
HO CCGT 2064			Minimum Load Bid Up Heat Rate	2064-01-01	2114-01-01	0							
HO CCGT 2065			Capacity	2065-01-01	2115-01-01	0	HO Availability CCGT	Multiply					
HO CCGT 2065			Marginal Heat Rate	2065-01-01	2115-01-01	6.428571429							
HO CCGT 2065			Variable Cost	2065-01-01	2115-01-01	1							
HO CCGT 2065			Bid Up Price	2065-01-01	2115-01-01	0							
HO CCGT 2065			Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO CCGT 2065			Fuel	2065-01-01	2115-01-01	HO Station Gas							
HO CCGT 2065			Minimum Load	2065-01-01	2115-01-01	0							
HO CCGT 2065			Minimum Load Bid Up Price	2065-01-01	2115-01-01	0							
HO CCGT 2065			Minimum Load Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO OCGT 1990			Capacity	1990-01-01	2040-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 1990			Marginal Heat Rate	1990-01-01	2040-01-01	9.72972973							
HO OCGT 1990			Variable Cost	1990-01-01	2040-01-01	1							
HO OCGT 1990			Bid Up Price	1990-01-01	2040-01-01	0							
HO OCGT 1990			Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO OCGT 1990			Fuel	1990-01-01	2040-01-01	HO Station Gas							
HO OCGT 1990			Minimum Load	1990-01-01	2040-01-01	0							
HO OCGT 1990			Minimum Load Bid Up Price	1990-01-01	2040-01-01	0							
HO OCGT 1990			Minimum Load Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO OCGT 1995			Capacity	1995-01-01	2045-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 1995			Marginal Heat Rate	1995-01-01	2045-01-01	9.230769231							
HO OCGT 1995			Variable Cost	1995-01-01	2045-01-01	1							
HO OCGT 1995			Bid Up Price	1995-01-01	2045-01-01	0							
HO OCGT 1995			Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO OCGT 1995			Fuel	1995-01-01	2045-01-01	HO Station Gas							
HO OCGT 1995			Minimum Load	1995-01-01	2045-01-01	0							
HO OCGT 1995			Minimum Load Bid Up Price	1995-01-01	2045-01-01	0							
HO OCGT 1995			Minimum Load Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO OCGT 2000			Capacity	2000-01-01	2050-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2000			Marginal Heat Rate	2000-01-01	2050-01-01	8.780487805							
HO OCGT 2000			Variable Cost	2000-01-01	2050-01-01	1							
HO OCGT 2000			Bid Up Price	2000-01-01	2050-01-01	0							
HO OCGT 2000			Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO OCGT 2000			Fuel	2000-01-01	2050-01-01	HO Station Gas							
HO OCGT 2000			Minimum Load	2000-01-01	2050-01-01	0							
HO OCGT 2000			Minimum Load Bid Up Price	2000-01-01	2050-01-01	0							
HO OCGT 2000			Minimum Load Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO OCGT 2005			Capacity	2005-01-01	2055-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2005			Marginal Heat Rate	2005-01-01	2055-01-01	9.473684211							
HO OCGT 2005			Variable Cost	2005-01-01	2055-01-01	1							
HO OCGT 2005			Bid Up Price	2005-01-01	2055-01-01	0							
HO OCGT 2005			Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO OCGT 2005			Fuel	2005-01-01	2055-01-01	HO Station Gas							
HO OCGT 2005			Minimum Load	2005-01-01	2055-01-01	0							
HO OCGT 2005			Minimum Load Bid Up Price	2005-01-01	2055-01-01	0							
HO OCGT 2005			Minimum Load Bid Up Heat Rate	2005-01-01	2055-01-01	0							
HO OCGT 2010			Capacity	2010-01-01	2060-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2010			Marginal Heat Rate	2010-01-01	2060-01-01	9							
HO OCGT 2010			Variable Cost	2010-01-01	2060-01-01	1							
HO OCGT 2010			Bid Up Price	2010-01-01	2060-01-01	0							
HO OCGT 2010			Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO OCGT 2010			Fuel	2010-01-01	2060-01-01	HO Station Gas							
HO OCGT 2010			Minimum Load	2010-01-01	2060-01-01	0							
HO OCGT 2010			Minimum Load Bid Up Price	2010-01-01	2060-01-01	0							
HO OCGT 2010			Minimum Load Bid Up Heat Rate	2010-01-01	2060-01-01	0							
HO OCGT 2015			Capacity	2015-01-01	2065-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2015			Marginal Heat Rate	2015-01-01	2065-01-01	8.571428571							
HO OCGT 2015			Variable Cost	2015-01-01	2065-01-01	1							
HO OCGT 2015			Bid Up Price	2015-01-01	2065-01-01	0							
HO OCGT 2015			Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO OCGT 2015			Fuel	2015-01-01	2065-01-01	HO Station Gas							
HO OCGT 2015			Minimum Load	2015-01-01	2065-01-01	0							
HO OCGT 2015			Minimum Load Bid Up Price	2015-01-01	2065-01-01	0							
HO OCGT 2015			Minimum Load Bid Up Heat Rate	2015-01-01	2065-01-01	0							
HO OCGT 2020			Capacity	2020-01-01	2070-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2020			Marginal Heat Rate	2020-01-01	2070-01-01	9.677419355							
HO OCGT 2020			Variable Cost	2020-01-01	2070-01-01	1							
HO OCGT 2020			Bid Up Price	2020-01-01	2070-01-01	0							
HO OCGT 2020			Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO OCGT 2020			Fuel	2020-01-01	2070-01-01	HO Station Gas							
HO OCGT 2020			Minimum Load	2020-01-01	2070-01-01	0							
HO OCGT 2020			Minimum Load Bid Up Price	2020-01-01	2070-01-01	0							
HO OCGT 2020			Minimum Load Bid Up Heat Rate	2020-01-01	2070-01-01	0							
HO OCGT 2025			Capacity	2025-01-01	2075-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2025			Marginal Heat Rate	2025-01-01	2075-01-01	9.625668449							
HO OCGT 2025			Variable Cost	2025-01-01	2075-01-01	1							
HO OCGT 2025			Bid Up Price	2025-01-01	2075-01-01	0							
HO OCGT 2025			Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO OCGT 2025			Fuel	2025-01-01	2075-01-01	HO Station Gas							
HO OCGT 2025			Minimum Load	2025-01-01	2075-01-01	0							
HO OCGT 2025			Minimum Load Bid Up Price	2025-01-01	2075-01-01	0							
HO OCGT 2025			Minimum Load Bid Up Heat Rate	2025-01-01	2075-01-01	0							
HO OCGT 2030			Capacity	2030-01-01	2080-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2030			Marginal Heat Rate	2030-01-01	2080-01-01	9.574468085							
HO OCGT 2030			Variable Cost	2030-01-01	2080-01-01	1							
HO OCGT 2030			Bid Up Price	2030-01-01	2080-01-01	0							
HO OCGT 2030			Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO OCGT 2030			Fuel	2030-01-01	2080-01-01	HO Station Gas							
HO OCGT 2030			Minimum Load	2030-01-01	2080-01-01	0							
HO OCGT 2030			Minimum Load Bid Up Price	2030-01-01	2080-01-01	0							
HO OCGT 2030			Minimum Load Bid Up Heat Rate	2030-01-01	2080-01-01	0							
HO OCGT 2035			Capacity	2035-01-01	2085-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2035			Marginal Heat Rate	2035-01-01	2085-01-01	9.523809524							
HO OCGT 2035			Variable Cost	2035-01-01	2085-01-01	1							
HO OCGT 2035			Bid Up Price	2035-01-01	2085-01-01	0							
HO OCGT 2035			Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO OCGT 2035			Fuel	2035-01-01	2085-01-01	HO Station Gas							
HO OCGT 2035			Minimum Load	2035-01-01	2085-01-01	0							
HO OCGT 2035			Minimum Load Bid Up Price	2035-01-01	2085-01-01	0							
HO OCGT 2035			Minimum Load Bid Up Heat Rate	2035-01-01	2085-01-01	0							
HO OCGT 2040			Capacity	2040-01-01	2090-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2040			Marginal Heat Rate	2040-01-01	2090-01-01	9.473684211							
HO OCGT 2040			Variable Cost	2040-01-01	2090-01-01	1							
HO OCGT 2040			Bid Up Price	2040-01-01	2090-01-01	0							
HO OCGT 2040			Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO OCGT 2040			Fuel	2040-01-01	2090-01-01	HO Station Gas							
HO OCGT 2040			Minimum Load	2040-01-01	2090-01-01	0							
HO OCGT 2040			Minimum Load Bid Up Price	2040-01-01	2090-01-01	0							
HO OCGT 2040			Minimum Load Bid Up Heat Rate	2040-01-01	2090-01-01	0							
HO OCGT 2045			Capacity	2045-01-01	2095-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2045			Marginal Heat Rate	2045-01-01	2095-01-01	9.42408377							
HO OCGT 2045			Variable Cost	2045-01-01	2095-01-01	1							
HO OCGT 2045			Bid Up Price	2045-01-01	2095-01-01	0							
HO OCGT 2045			Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO OCGT 2045			Fuel	2045-01-01	2095-01-01	HO Station Gas							
HO OCGT 2045			Minimum Load	2045-01-01	2095-01-01	0							
HO OCGT 2045			Minimum Load Bid Up Price	2045-01-01	2095-01-01	0							
HO OCGT 2045			Minimum Load Bid Up Heat Rate	2045-01-01	2095-01-01	0							
HO OCGT 2050			Capacity	2050-01-01	2100-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2050			Marginal Heat Rate	2050-01-01	2100-01-01	9.375							
HO OCGT 2050			Variable Cost	2050-01-01	2100-01-01	1							
HO OCGT 2050			Bid Up Price	2050-01-01	2100-01-01	0							
HO OCGT 2050			Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO OCGT 2050			Fuel	2050-01-01	2100-01-01	HO Station Gas							
HO OCGT 2050			Minimum Load	2050-01-01	2100-01-01	0							
HO OCGT 2050			Minimum Load Bid Up Price	2050-01-01	2100-01-01	0							
HO OCGT 2050			Minimum Load Bid Up Heat Rate	2050-01-01	2100-01-01	0							
HO OCGT 2055			Capacity	2055-01-01	2105-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2055			Marginal Heat Rate	2055-01-01	2105-01-01	9.32642487							
HO OCGT 2055			Variable Cost	2055-01-01	2105-01-01	1							
HO OCGT 2055			Bid Up Price	2055-01-01	2105-01-01	0							
HO OCGT 2055			Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO OCGT 2055			Fuel	2055-01-01	2105-01-01	HO Station Gas							
HO OCGT 2055			Minimum Load	2055-01-01	2105-01-01	0							
HO OCGT 2055			Minimum Load Bid Up Price	2055-01-01	2105-01-01	0							
HO OCGT 2055			Minimum Load Bid Up Heat Rate	2055-01-01	2105-01-01	0							
HO OCGT 2060			Capacity	2060-01-01	2110-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2060			Marginal Heat Rate	2060-01-01	2110-01-01	9.278350515							
HO OCGT 2060			Variable Cost	2060-01-01	2110-01-01	1							
HO OCGT 2060			Bid Up Price	2060-01-01	2110-01-01	0							
HO OCGT 2060			Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO OCGT 2060			Fuel	2060-01-01	2110-01-01	HO Station Gas							
HO OCGT 2060			Minimum Load	2060-01-01	2110-01-01	0							
HO OCGT 2060			Minimum Load Bid Up Price	2060-01-01	2110-01-01	0							
HO OCGT 2060			Minimum Load Bid Up Heat Rate	2060-01-01	2110-01-01	0							
HO OCGT 2065			Capacity	2065-01-01	2115-01-01	0	HO Availability OCGT	Multiply					
HO OCGT 2065			Marginal Heat Rate	2065-01-01	2115-01-01	9.230769231							
HO OCGT 2065			Variable Cost	2065-01-01	2115-01-01	1							
HO OCGT 2065			Bid Up Price	2065-01-01	2115-01-01	0							
HO OCGT 2065			Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO OCGT 2065			Fuel	2065-01-01	2115-01-01	HO Station Gas							
HO OCGT 2065			Minimum Load	2065-01-01	2115-01-01	0							
HO OCGT 2065			Minimum Load Bid Up Price	2065-01-01	2115-01-01	0							
HO OCGT 2065			Minimum Load Bid Up Heat Rate	2065-01-01	2115-01-01	0							
HO Biomass 1990			Capacity	1990-01-01	2040-01-01	0	HO Availability Biomass	Multiply					
HO Biomass 1990			Marginal Heat Rate	1990-01-01	2040-01-01	10.52631579							
HO Biomass 1990			Variable Cost	1990-01-01	2040-01-01	1							
HO Biomass 1990			Bid Up Price	1990-01-01	2040-01-01	0							
HO Biomass 1990			Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Biomass 1990			Fuel	1990-01-01	2040-01-01	HO Station Biomass							
HO Biomass 1990			Minimum Load	1990-01-01	2040-01-01	0							
HO Biomass 1990			Minimum Load Bid Up Price	1990-01-01	2040-01-01	10							
HO Biomass 1990			Minimum Load Bid Up Heat Rate	1990-01-01	2040-01-01	0							
HO Biomass 1995			Capacity	1995-01-01	2045-01-01	0	HO Availability Biomass	Multiply					
HO Biomass 1995			Marginal Heat Rate	1995-01-01	2045-01-01	10.46511628							
HO Biomass 1995			Variable Cost	1995-01-01	2045-01-01	1							
HO Biomass 1995			Bid Up Price	1995-01-01	2045-01-01	0							
HO Biomass 1995			Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Biomass 1995			Fuel	1995-01-01	2045-01-01	HO Station Biomass							
HO Biomass 1995			Minimum Load	1995-01-01	2045-01-01	0							
HO Biomass 1995			Minimum Load Bid Up Price	1995-01-01	2045-01-01	11							
HO Biomass 1995			Minimum Load Bid Up Heat Rate	1995-01-01	2045-01-01	0							
HO Biomass 2000			Capacity	2000-01-01	2050-01-01	0	HO Availability Biomass	Multiply					
HO Biomass 2000			Marginal Heat Rate	2000-01-01	2050-01-01	10.40462428							
HO Biomass 2000			Variable Cost	2000-01-01	2050-01-01	1							
HO Biomass 2000			Bid Up Price	2000-01-01	2050-01-01	0							
HO Biomass 2000			Bid Up Heat Rate	2000-01-01	2050-01-01	0							
HO Biomass 2000			Fuel	2000-01-01	2050-01-01	HO Station Biomass							
